Location,Variety,Experiment,Plot #,Rep,Plants/acre,Stems/Acre,%Inital Stand,Tons DM/acre,Avg height (in),Avg height (cm)
Chippewa,Henola,1,101-1,1,22.00,547611.00,37.12121212,2.44,35.25,89.54
Chippewa,Earlina,1,102-2,1,31.67,788229.00,43.75,1.63,32.08,81.49
Chippewa,Amaze,1,103-3,1,11.33,282103.00,52.75735294,2.20,33.17,84.24
Chippewa,Vega,1,104-4,1,25.67,638880.00,81.81818182,4.68,33.17,84.24
Chippewa,CFX-2,1,105-5,1,25.00,622286.00,59.5,2.80,26.33,66.89
Chippewa,Santhica,1,106-6,1,,,,8.85,38.50,97.79
Chippewa,NWG2463,1,107-7,1,26.00,647177.00,85.25641026,6.10,36.17,91.86
Chippewa,NWG2730,1,108-8,1,42.67,1062034.00,86.47460938,6.85,41.17,104.56
Chippewa,Fibror,1,109-9,1,64.00,1593051.00,77.24609375,10.73,46.25,117.48
Chippewa,NWG4000,1,110-10,1,25.33,630583.00,112.8289474,5.86,36.92,93.77
Chippewa,NWG4113,1,111-11,1,32.00,796526.00,81.57552083,6.43,38.83,98.64
Chippewa,Futura,1,112-12,1,65.00,1617943.00,75.60897436,8.24,43.25,109.86
Chippewa,Carmenecta,1,113-13,1,29.67,738446.00,89.46629213,10.44,63.00,160.02
Chippewa,Enectarol,1,114-14,1,51.33,1277760.00,106.8181818,8.73,45.42,115.36
Chippewa,Tibor,1,115-15,1,41.67,1037143.00,47.6,8.55,55.33,140.55
Chippewa,Bialob,1,116-16,1,56.33,1402217.00,85.94674556,7.35,41.58,105.62
Chippewa,Felina,1,117-17,1,67.67,1684320.00,72.4137931,6.93,43.92,111.55
Chippewa,Ferimon,1,118-18,1,72.33,1800480.00,73.79032258,7.72,41.00,104.14
Chippewa,Santhica,1,201-6,2,80.67,2007909.00,53.15082645,7.91,38.33,97.37
Chippewa,Futura,1,202-12,2,37.33,929280.00,60.15625,10.29,43.33,110.07
Chippewa,Vega,1,203-4,2,17.67,439749.00,114.740566,5.35,31.50,80.01
Chippewa,Carmenecta,1,204-13,2,33.00,821417.00,50.82070707,10.22,64.50,163.83
Chippewa,Henola,1,205-1,2,24.67,613989.00,91.0472973,6.17,37.75,95.89
Chippewa,Fibror,1,206-9,2,22.33,555909.00,123.4141791,10.06,45.33,115.15
Chippewa,Bialob,1,207-16,2,53.00,1319246.00,80.62106918,7.26,41.33,104.99
